Gene	Sample1	Sample2	Sample3	Sample4	Sample5	Sample6	Sample7	Sample8	Sample9	Sample10	Sample11	Sample12	Sample13	Sample14	Sample15	Sample16	Sample17	Sample18	Sample19	Sample20	Sample21	Sample22	Sample23	Sample24	Sample25	Sample26	Sample27	Sample28	Sample29	Sample30	Sample31	Sample32	Sample33	Sample34	Sample35	Sample36	Sample37	Sample38	Sample39	Sample40	Sample41	Sample42	Sample43	Sample44	Sample45	Sample46	Sample47	Sample48	Sample49	Sample50	Sample51	Sample52	Sample53	Sample54	Sample55	Sample56	Sample57	Sample58	Sample59	Sample60	Sample61	Sample62	Sample63	Sample64	Sample65	Sample66	Sample67	Sample68	Sample69	Sample70	Sample71	Sample72	Sample73	Sample74	Sample75	Sample76	Sample77	Sample78	Sample79	Sample80	Sample81	Sample82	Sample83	Sample84	Sample85	Sample86	Sample87	Sample88	Sample89	Sample90	Sample91	Sample92	Sample93	Sample94	Sample95	Sample96	Sample97	Sample98	Sample99	Sample100	Sample101	Sample102	Sample103	Sample104	Sample105	Sample106	Sample107	Sample108	Sample109	Sample110	Sample111	Sample112	Sample113	Sample114
Gene91	398	431	601	542	1574	558	901	934	328	370	371	685	1411	1116	746	269	402	1616	313	469	315	1003	758	661	970	922	343	136	444	177	643	457	1356	907	193	749	1453	325	2766	285	1131	1367	266	2164	277	471	255	656	1062	848	1343	684	843	1627	277	516	2000	993	680	459	357	2787	1438	539	605	208	748	579	1170	659	428	263	140	342	870	328	914	98	71	698	618	726	759	2923	2386	579	553	498	685	977	933	142	1271	276	1262	1407	570	1282	685	506	283	152	652	552	703	939	541	753	597	384	802	622	756	833
Gene92	675	552	1028	769	1933	851	610	1124	739	690	1178	561	1600	1517	890	554	897	1867	711	1609	899	2050	1067	1106	734	1270	1066	1068	1392	1069	1261	1044	1852	1558	3339	741	2039	335	2571	1093	1712	2972	751	2744	632	813	1061	1228	1137	1045	1097	1551	1530	680	817	916	2197	997	792	772	2683	2463	1527	906	801	555	778	620	2343	750	795	990	753	745	968	594	2023	744	624	1249	1106	851	1410	706	2840	1143	1381	1640	868	1761	875	725	824	1082	1923	1625	1135	1716	1024	1511	546	669	970	932	1718	1598	925	3050	934	684	1071	857	4133	870
Gene93	2994	2389	5327	3471	10522	4028	3606	5691	3449	2812	8771	2504	6653	5915	2191	2663	3531	9024	5133	4180	1041	6463	2901	4215	3990	1613	3028	9078	7308	3232	2059	4186	9914	8160	6407	1663	10239	2109	5943	4907	4636	10343	10117	10766	5543	2877	4172	6345	5008	1323	5976	6708	2056	2698	6127	3102	7987	3073	3959	5821	5701	7395	5726	4610	5388	2881	3417	4446	4420	4081	1406	3323	5387	3496	4323	3228	4049	2101	2666	6699	4929	6974	5173	4956	1893	4229	5106	7363	5372	6517	5125	4025	1606	2913	6384	9251	4614	7967	5900	3075	3861	2792	3533	3718	4454	6461	8992	3292	3946	3322	3552	3641	7983	3839
Gene94	405	218	169	265	1402	695	401	610	230	252	314	144	341	821	233	162	572	1437	58	199	292	1522	494	493	303	163	446	142	500	374	460	654	1176	680	1984	112	1025	49	398	208	706	972	755	3341	509	422	1049	1219	449	159	237	765	186	238	495	224	959	485	795	529	2925	799	1313	774	618	44	358	542	752	421	192	72	189	844	598	783	486	84	202	2734	629	1073	889	910	495	1725	576	255	450	1037	522	104	152	494	874	1405	881	1734	682	485	283	215	662	912	1319	559	392	1273	914	870	503	728	1723	999
Gene95	22	10	36	19	96	7	11	50	5	25	176	9	23	66	6	8	23	58	9	28	12	18	40	20	215	22	5	11	62	5	12	30	41	37	650	19	29	1	23	13	129	208	7	19	10	13	215	23	20	10	18	44	43	44	160	9	23	6	8	18	5	42	15	64	17	6	9	16	74	20	133	12	5	4	10	24	47	15	8	22	45	52	39	6	42	16	30	17	6	14	19	15	4	35	45	24	12	84	47	47	1	4	12	22	17	88	14	40	14	10	12	8	80	13
Gene96	19	10	6	8	27	15	35	10	56	8	20	2	59	15	43	8	39	31	3	60	523	40	34	16	6	11	61	18	37	37	10	30	42	21	8	2	21	44	14	6	30	46	102	57	13	48	9	55	42	13	27	9	5	32	14	16	32	18	40	13	6	294	74	14	17	10	8	8	55	19	18	5	10	13	45	25	13	10	4	15	13	19	57	263	275	6	26	8	15	13	17	10	27	21	82	18	13	25	20	40	8	449	23	19	51	55	21	45	21	10	23	13	45	27
Gene97	417	468	740	361	1099	662	542	601	474	400	1497	530	745	754	1488	520	510	1042	849	910	834	1021	480	527	768	684	713	1011	780	476	651	628	1280	996	2522	421	931	312	1564	622	773	1501	786	1687	423	446	1308	929	799	407	495	591	740	288	549	690	1130	1150	591	658	2468	1010	942	568	460	1019	429	554	905	497	526	457	506	520	342	430	901	698	483	938	1312	664	745	671	1363	633	566	2158	598	674	605	1269	305	386	1132	1206	589	870	716	453	614	437	492	489	539	686	1139	894	506	407	575	492	1338	650
Gene98	207	117	352	358	1215	1080	244	297	547	237	905	126	666	854	274	270	389	1356	669	1060	482	1463	403	422	319	598	205	335	754	349	1783	235	1345	704	1536	324	662	162	983	212	1158	838	76	4725	252	443	926	1119	650	604	617	547	580	446	294	371	1691	828	539	209	1634	981	866	1086	221	247	207	259	1637	615	284	978	211	1117	873	181	1192	204	320	2774	1155	654	402	288	1191	2868	696	275	235	755	263	208	267	326	1254	770	594	2145	392	480	164	313	394	1295	704	321	211	956	345	497	263	374	2581	940
Gene99	374	329	748	437	1001	566	423	305	492	288	739	312	575	735	3662	313	368	1108	456	987	387	1043	618	453	127	516	365	577	512	466	655	472	1187	747	1371	333	1052	213	1715	931	883	1310	522	1598	196	443	304	803	515	523	571	765	722	724	323	399	1076	254	467	487	1493	798	932	490	446	204	324	383	867	486	345	367	778	424	762	343	1630	257	454	1532	417	477	640	382	1302	1013	531	989	481	1186	498	363	357	401	967	879	540	935	620	596	245	1616	347	478	629	587	349	786	403	371	456	467	2202	648
Gene100	11	13	29	42	59	27	5	13	41	10	104	37	42	12	51	33	15	46	26	68	29	14	196	658	41	10	24	19	62	76	9	17	29	20	47	8	351	31	137	58	19	64	188	38	65	11	22	111	39	15	99	46	4	136	39	24	662	60	10	13	9	73	103	8	17	10	17	16	26	15	15	16	26	4	96	28	192	23	41	92	36	22	14	59	35	40	118	83	16	163	11	61	32	44	53	18	20	20	17	25	30	364	8	9	81	43	103	50	7	10	10	9	210	10
